Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q5
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.043.802 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.478 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf'
0.00.554.571 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.952.553 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.952.572 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.952.573 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.09.020.984 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.09.158.803 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.09.189.764 I srv  llama_server: model loaded
0.09.189.788 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.626.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.198.321 I slot print_timing: id  0 | task 79 | prompt eval time =    1599.78 ms /   375 tokens (    4.27 ms per token,   234.41 tokens per second)
0.52.198.339 I slot print_timing: id  0 | task 79 |        eval time =     102.87 ms /     2 tokens (   51.43 ms per token,    19.44 tokens per second)
0.52.198.342 I slot print_timing: id  0 | task 79 |       total time =    1702.65 ms /   377 tokens
0.52.198.347 I slot print_timing: id  0 | task 79 |    graphs reused =         21
0.52.198.465 I slot      release: id  0 | task 79 | stop processing: n_tokens = 376, truncated = 0
0.52.243.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7324708462
0.52.243.233 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.53.946.527 I slot print_timing: id  0 | task 84 | prompt eval time =    1597.68 ms /   375 tokens (    4.26 ms per token,   234.72 tokens per second)
0.53.946.550 I slot print_timing: id  0 | task 84 |        eval time =     105.55 ms /     2 tokens (   52.77 ms per token,    18.95 tokens per second)
0.53.946.553 I slot print_timing: id  0 | task 84 |       total time =    1703.23 ms /   377 tokens
0.53.946.557 I slot print_timing: id  0 | task 84 |    graphs reused =         22
0.53.946.680 I slot      release: id  0 | task 84 | stop processing: n_tokens = 376, truncated = 0
0.53.991.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7326456678
0.53.991.210 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
0.55.687.427 I slot print_timing: id  0 | task 89 | prompt eval time =    1592.11 ms /   375 tokens (    4.25 ms per token,   235.54 tokens per second)
0.55.687.452 I slot print_timing: id  0 | task 89 |        eval time =     104.03 ms /     2 tokens (   52.02 ms per token,    19.22 tokens per second)
0.55.687.456 I slot print_timing: id  0 | task 89 |       total time =    1696.15 ms /   377 tokens
0.55.687.460 I slot print_timing: id  0 | task 89 |    graphs reused =         23
0.55.687.588 I slot      release: id  0 | task 89 | stop processing: n_tokens = 376, truncated = 0
0.55.731.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7328197590
0.55.731.390 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
0.57.361.874 I slot print_timing: id  0 | task 94 | prompt eval time =    1527.66 ms /   353 tokens (    4.33 ms per token,   231.07 tokens per second)
0.57.361.895 I slot print_timing: id  0 | task 94 |        eval time =     102.75 ms /     2 tokens (   51.38 ms per token,    19.46 tokens per second)
0.57.361.898 I slot print_timing: id  0 | task 94 |       total time =    1630.42 ms /   355 tokens
0.57.361.901 I slot print_timing: id  0 | task 94 |    graphs reused =         24
0.57.362.058 I slot      release: id  0 | task 94 | stop processing: n_tokens = 354, truncated = 0
0.57.406.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7329872056
0.57.407.143 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
0.59.102.090 I slot print_timing: id  0 | task 99 | prompt eval time =    1592.06 ms /   375 tokens (    4.25 ms per token,   235.54 tokens per second)
0.59.102.113 I slot print_timing: id  0 | task 99 |        eval time =     102.78 ms /     2 tokens (   51.39 ms per token,    19.46 tokens per second)
0.59.102.117 I slot print_timing: id  0 | task 99 |       total time =    1694.83 ms /   377 tokens
0.59.102.121 I slot print_timing: id  0 | task 99 |    graphs reused =         25
0.59.102.243 I slot      release: id  0 | task 99 | stop processing: n_tokens = 376, truncated = 0
0.59.148.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7331612245
0.59.148.750 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
1.00.843.320 I slot print_timing: id  0 | task 104 | prompt eval time =    1590.28 ms /   375 tokens (    4.24 ms per token,   235.81 tokens per second)
1.00.843.352 I slot print_timing: id  0 | task 104 |        eval time =     104.21 ms /     2 tokens (   52.10 ms per token,    19.19 tokens per second)
1.00.843.356 I slot print_timing: id  0 | task 104 |       total time =    1694.49 ms /   377 tokens
1.00.843.359 I slot print_timing: id  0 | task 104 |    graphs reused =         26
1.00.843.485 I slot      release: id  0 | task 104 | stop processing: n_tokens = 376, truncated = 0
1.00.889.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7333353482
1.00.890.084 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
1.02.591.290 I slot print_timing: id  0 | task 109 | prompt eval time =    1596.78 ms /   375 tokens (    4.26 ms per token,   234.85 tokens per second)
1.02.591.315 I slot print_timing: id  0 | task 109 |        eval time =     104.34 ms /     2 tokens (   52.17 ms per token,    19.17 tokens per second)
1.02.591.318 I slot print_timing: id  0 | task 109 |       total time =    1701.12 ms /   377 tokens
1.02.591.321 I slot print_timing: id  0 | task 109 |    graphs reused =         27
1.02.591.444 I slot      release: id  0 | task 109 | stop processing: n_tokens = 376, truncated = 0
1.02.628.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7335101441
1.02.629.103 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
1.04.369.024 I slot print_timing: id  0 | task 114 | prompt eval time =    1429.56 ms /   320 tokens (    4.47 ms per token,   223.84 tokens per second)
1.04.369.046 I slot print_timing: id  0 | task 114 |        eval time =     310.30 ms /     4 tokens (   77.58 ms per token,    12.89 tokens per second)
1.04.369.049 I slot print_timing: id  0 | task 114 |       total time =    1739.86 ms /   324 tokens
1.04.369.053 I slot print_timing: id  0 | task 114 |    graphs reused =         30
1.04.369.177 I slot      release: id  0 | task 114 | stop processing: n_tokens = 323, truncated = 0
1.04.415.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7336879175
1.04.415.850 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
1.06.233.231 I slot print_timing: id  0 | task 121 | prompt eval time =    1602.84 ms /   375 tokens (    4.27 ms per token,   233.96 tokens per second)
1.06.233.258 I slot print_timing: id  0 | task 121 |        eval time =     214.47 ms /     3 tokens (   71.49 ms per token,    13.99 tokens per second)
1.06.233.261 I slot print_timing: id  0 | task 121 |       total time =    1817.31 ms /   378 tokens
1.06.233.266 I slot print_timing: id  0 | task 121 |    graphs reused =         32
1.06.233.399 I slot      release: id  0 | task 121 | stop processing: n_tokens = 377, truncated = 0
1.06.278.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7338743397
1.06.278.536 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
1.07.981.717 I slot print_timing: id  0 | task 127 | prompt eval time =    1598.88 ms /   375 tokens (    4.26 ms per token,   234.54 tokens per second)
1.07.981.743 I slot print_timing: id  0 | task 127 |        eval time =     104.23 ms /     2 tokens (   52.12 ms per token,    19.19 tokens per second)
1.07.981.747 I slot print_timing: id  0 | task 127 |       total time =    1703.11 ms /   377 tokens
1.07.981.751 I slot print_timing: id  0 | task 127 |    graphs reused =         33
1.07.981.880 I slot      release: id  0 | task 127 | stop processing: n_tokens = 376, truncated = 0
1.08.027.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7340491877
1.08.027.284 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
1.09.720.485 I slot print_timing: id  0 | task 132 | prompt eval time =    1589.38 ms /   375 tokens (    4.24 ms per token,   235.94 tokens per second)
1.09.720.510 I slot print_timing: id  0 | task 132 |        eval time =     103.74 ms /     2 tokens (   51.87 ms per token,    19.28 tokens per second)
1.09.720.514 I slot print_timing: id  0 | task 132 |       total time =    1693.12 ms /   377 tokens
1.09.720.518 I slot print_timing: id  0 | task 132 |    graphs reused =         34
1.09.720.645 I slot      release: id  0 | task 132 | stop processing: n_tokens = 376, truncated = 0
1.09.785.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7342230643
1.09.785.928 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
1.11.481.401 I slot print_timing: id  0 | task 137 | prompt eval time =    1592.65 ms /   375 tokens (    4.25 ms per token,   235.46 tokens per second)
1.11.481.424 I slot print_timing: id  0 | task 137 |        eval time =     102.76 ms /     2 tokens (   51.38 ms per token,    19.46 tokens per second)
1.11.481.427 I slot print_timing: id  0 | task 137 |       total time =    1695.41 ms /   377 tokens
1.11.481.431 I slot print_timing: id  0 | task 137 |    graphs reused =         35
1.11.481.549 I slot      release: id  0 | task 137 | stop processing: n_tokens = 376, truncated = 0
1.11.522.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7343991554
1.11.522.305 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.13.417.985 I slot print_timing: id  0 | task 142 | prompt eval time =    1585.35 ms /   375 tokens (    4.23 ms per token,   236.54 tokens per second)
1.13.418.046 I slot print_timing: id  0 | task 142 |        eval time =     310.26 ms /     4 tokens (   77.57 ms per token,    12.89 tokens per second)
1.13.418.050 I slot print_timing: id  0 | task 142 |       total time =    1895.62 ms /   379 tokens
1.13.418.054 I slot print_timing: id  0 | task 142 |    graphs reused =         38
1.13.418.184 I slot      release: id  0 | task 142 | stop processing: n_tokens = 378, truncated = 0
1.13.466.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7345928182
1.13.466.400 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
1.15.168.453 I slot print_timing: id  0 | task 149 | prompt eval time =    1597.99 ms /   375 tokens (    4.26 ms per token,   234.67 tokens per second)
1.15.168.479 I slot print_timing: id  0 | task 149 |        eval time =     103.99 ms /     2 tokens (   51.99 ms per token,    19.23 tokens per second)
1.15.168.482 I slot print_timing: id  0 | task 149 |       total time =    1701.98 ms /   377 tokens
1.15.168.486 I slot print_timing: id  0 | task 149 |    graphs reused =         39
1.15.168.608 I slot      release: id  0 | task 149 | stop processing: n_tokens = 376, truncated = 0
1.15.213.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7347678605
1.15.213.569 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
1.16.906.380 I slot print_timing: id  0 | task 154 | prompt eval time =    1588.74 ms /   375 tokens (    4.24 ms per token,   236.04 tokens per second)
1.16.906.402 I slot print_timing: id  0 | task 154 |        eval time =     104.00 ms /     2 tokens (   52.00 ms per token,    19.23 tokens per second)
1.16.906.405 I slot print_timing: id  0 | task 154 |       total time =    1692.74 ms /   377 tokens
1.16.906.409 I slot print_timing: id  0 | task 154 |    graphs reused =         40
1.16.906.529 I slot      release: id  0 | task 154 | stop processing: n_tokens = 376, truncated = 0
1.16.951.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7349416527
1.16.951.487 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
1.18.642.800 I slot print_timing: id  0 | task 159 | prompt eval time =    1587.46 ms /   375 tokens (    4.23 ms per token,   236.23 tokens per second)
1.18.642.824 I slot print_timing: id  0 | task 159 |        eval time =     103.78 ms /     2 tokens (   51.89 ms per token,    19.27 tokens per second)
1.18.642.827 I slot print_timing: id  0 | task 159 |       total time =    1691.25 ms /   377 tokens
1.18.642.831 I slot print_timing: id  0 | task 159 |    graphs reused =         41
1.18.642.952 I slot      release: id  0 | task 159 | stop processing: n_tokens = 376, truncated = 0
1.18.689.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7351152949
1.18.689.400 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
1.20.378.963 I slot print_timing: id  0 | task 164 | prompt eval time =    1586.31 ms /   375 tokens (    4.23 ms per token,   236.40 tokens per second)
1.20.378.988 I slot print_timing: id  0 | task 164 |        eval time =     103.19 ms /     2 tokens (   51.59 ms per token,    19.38 tokens per second)
1.20.378.991 I slot print_timing: id  0 | task 164 |       total time =    1689.49 ms /   377 tokens
1.20.378.995 I slot print_timing: id  0 | task 164 |    graphs reused =         42
1.20.379.118 I slot      release: id  0 | task 164 | stop processing: n_tokens = 376, truncated = 0
1.20.425.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7352889116
1.20.425.811 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
1.22.119.278 I slot print_timing: id  0 | task 169 | prompt eval time =    1589.62 ms /   375 tokens (    4.24 ms per token,   235.91 tokens per second)
1.22.119.303 I slot print_timing: id  0 | task 169 |        eval time =     103.78 ms /     2 tokens (   51.89 ms per token,    19.27 tokens per second)
1.22.119.307 I slot print_timing: id  0 | task 169 |       total time =    1693.40 ms /   377 tokens
1.22.119.311 I slot print_timing: id  0 | task 169 |    graphs reused =         43
1.22.119.436 I slot      release: id  0 | task 169 | stop processing: n_tokens = 376, truncated = 0
1.22.163.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7354629439
1.22.163.942 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
1.23.871.059 I slot print_timing: id  0 | task 174 | prompt eval time =    1602.26 ms /   375 tokens (    4.27 ms per token,   234.04 tokens per second)
1.23.871.078 I slot print_timing: id  0 | task 174 |        eval time =     104.78 ms /     2 tokens (   52.39 ms per token,    19.09 tokens per second)
1.23.871.080 I slot print_timing: id  0 | task 174 |       total time =    1707.05 ms /   377 tokens
1.23.871.083 I slot print_timing: id  0 | task 174 |    graphs reused =         44
1.23.871.193 I slot      release: id  0 | task 174 | stop processing: n_tokens = 376, truncated = 0
1.23.908.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7356381193
1.23.908.455 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
1.25.595.604 I slot print_timing: id  0 | task 179 | prompt eval time =    1584.94 ms /   375 tokens (    4.23 ms per token,   236.60 tokens per second)
1.25.595.625 I slot print_timing: id  0 | task 179 |        eval time =     102.12 ms /     2 tokens (   51.06 ms per token,    19.59 tokens per second)
1.25.595.628 I slot print_timing: id  0 | task 179 |       total time =    1687.06 ms /   377 tokens
1.25.595.632 I slot print_timing: id  0 | task 179 |    graphs reused =         45
