Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q6
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.16.324.651 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.16.417.824 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf'
0.16.858.861 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.390.096 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.30.390.111 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.30.390.112 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.31.469.220 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.31.597.434 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.31.630.152 I srv  llama_server: model loaded
0.31.630.175 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.647.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.511.063 I slot print_timing: id  0 | task 52 |        eval time =     120.94 ms /     2 tokens (   60.47 ms per token,    16.54 tokens per second)
1.13.511.066 I slot print_timing: id  0 | task 52 |       total time =    1798.77 ms /   377 tokens
1.13.511.069 I slot print_timing: id  0 | task 52 |    graphs reused =         14
1.13.511.193 I slot      release: id  0 | task 52 | stop processing: n_tokens = 376, truncated = 0
1.13.557.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6542474612
1.13.557.377 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
1.15.357.036 I slot print_timing: id  0 | task 57 | prompt eval time =    1678.80 ms /   375 tokens (    4.48 ms per token,   223.37 tokens per second)
1.15.357.058 I slot print_timing: id  0 | task 57 |        eval time =     120.78 ms /     2 tokens (   60.39 ms per token,    16.56 tokens per second)
1.15.357.062 I slot print_timing: id  0 | task 57 |       total time =    1799.58 ms /   377 tokens
1.15.357.066 I slot print_timing: id  0 | task 57 |    graphs reused =         15
1.15.357.195 I slot      release: id  0 | task 57 | stop processing: n_tokens = 376, truncated = 0
1.15.404.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6544320599
1.15.405.048 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
1.17.204.964 I slot print_timing: id  0 | task 62 | prompt eval time =    1679.43 ms /   375 tokens (    4.48 ms per token,   223.29 tokens per second)
1.17.204.983 I slot print_timing: id  0 | task 62 |        eval time =     120.42 ms /     2 tokens (   60.21 ms per token,    16.61 tokens per second)
1.17.204.987 I slot print_timing: id  0 | task 62 |       total time =    1799.85 ms /   377 tokens
1.17.204.990 I slot print_timing: id  0 | task 62 |    graphs reused =         16
1.17.205.117 I slot      release: id  0 | task 62 | stop processing: n_tokens = 376, truncated = 0
1.17.251.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6546168521
1.17.251.387 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
1.19.050.264 I slot print_timing: id  0 | task 67 | prompt eval time =    1677.70 ms /   375 tokens (    4.47 ms per token,   223.52 tokens per second)
1.19.050.285 I slot print_timing: id  0 | task 67 |        eval time =     121.11 ms /     2 tokens (   60.55 ms per token,    16.51 tokens per second)
1.19.050.288 I slot print_timing: id  0 | task 67 |       total time =    1798.80 ms /   377 tokens
1.19.050.292 I slot print_timing: id  0 | task 67 |    graphs reused =         17
1.19.050.416 I slot      release: id  0 | task 67 | stop processing: n_tokens = 376, truncated = 0
1.19.094.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6548013820
1.19.094.631 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
1.21.115.537 I slot print_timing: id  0 | task 72 | prompt eval time =    1654.65 ms /   364 tokens (    4.55 ms per token,   219.99 tokens per second)
1.21.115.557 I slot print_timing: id  0 | task 72 |        eval time =     366.19 ms /     4 tokens (   91.55 ms per token,    10.92 tokens per second)
1.21.115.560 I slot print_timing: id  0 | task 72 |       total time =    2020.84 ms /   368 tokens
1.21.115.564 I slot print_timing: id  0 | task 72 |    graphs reused =         20
1.21.115.690 I slot      release: id  0 | task 72 | stop processing: n_tokens = 367, truncated = 0
1.21.160.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6550079100
1.21.160.820 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
1.22.983.195 I slot print_timing: id  0 | task 79 | prompt eval time =    1700.60 ms /   375 tokens (    4.53 ms per token,   220.51 tokens per second)
1.22.983.214 I slot print_timing: id  0 | task 79 |        eval time =     121.69 ms /     2 tokens (   60.85 ms per token,    16.43 tokens per second)
1.22.983.217 I slot print_timing: id  0 | task 79 |       total time =    1822.29 ms /   377 tokens
1.22.983.220 I slot print_timing: id  0 | task 79 |    graphs reused =         21
1.22.983.340 I slot      release: id  0 | task 79 | stop processing: n_tokens = 376, truncated = 0
1.23.027.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6551946748
1.23.028.109 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
1.24.844.412 I slot print_timing: id  0 | task 84 | prompt eval time =    1694.31 ms /   375 tokens (    4.52 ms per token,   221.33 tokens per second)
1.24.844.431 I slot print_timing: id  0 | task 84 |        eval time =     121.92 ms /     2 tokens (   60.96 ms per token,    16.40 tokens per second)
1.24.844.434 I slot print_timing: id  0 | task 84 |       total time =    1816.22 ms /   377 tokens
1.24.844.438 I slot print_timing: id  0 | task 84 |    graphs reused =         22
1.24.844.564 I slot      release: id  0 | task 84 | stop processing: n_tokens = 376, truncated = 0
1.24.888.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6553807976
1.24.888.501 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
1.26.689.132 I slot print_timing: id  0 | task 89 | prompt eval time =    1679.19 ms /   375 tokens (    4.48 ms per token,   223.32 tokens per second)
1.26.689.152 I slot print_timing: id  0 | task 89 |        eval time =     121.36 ms /     2 tokens (   60.68 ms per token,    16.48 tokens per second)
1.26.689.155 I slot print_timing: id  0 | task 89 |       total time =    1800.55 ms /   377 tokens
1.26.689.159 I slot print_timing: id  0 | task 89 |    graphs reused =         23
1.26.689.281 I slot      release: id  0 | task 89 | stop processing: n_tokens = 376, truncated = 0
1.26.732.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6555652685
1.26.732.351 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
1.28.451.026 I slot print_timing: id  0 | task 94 | prompt eval time =    1597.77 ms /   353 tokens (    4.53 ms per token,   220.93 tokens per second)
1.28.451.050 I slot print_timing: id  0 | task 94 |        eval time =     120.83 ms /     2 tokens (   60.41 ms per token,    16.55 tokens per second)
1.28.451.053 I slot print_timing: id  0 | task 94 |       total time =    1718.59 ms /   355 tokens
1.28.451.056 I slot print_timing: id  0 | task 94 |    graphs reused =         24
1.28.451.187 I slot      release: id  0 | task 94 | stop processing: n_tokens = 354, truncated = 0
1.28.478.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6557414590
1.28.478.285 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
1.30.282.068 I slot print_timing: id  0 | task 99 | prompt eval time =    1683.14 ms /   375 tokens (    4.49 ms per token,   222.80 tokens per second)
1.30.282.088 I slot print_timing: id  0 | task 99 |        eval time =     120.56 ms /     2 tokens (   60.28 ms per token,    16.59 tokens per second)
1.30.282.091 I slot print_timing: id  0 | task 99 |       total time =    1803.70 ms /   377 tokens
1.30.282.095 I slot print_timing: id  0 | task 99 |    graphs reused =         25
1.30.282.219 I slot      release: id  0 | task 99 | stop processing: n_tokens = 376, truncated = 0
1.30.327.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6559245623
1.30.327.620 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
1.32.128.089 I slot print_timing: id  0 | task 104 | prompt eval time =    1679.53 ms /   375 tokens (    4.48 ms per token,   223.28 tokens per second)
1.32.128.112 I slot print_timing: id  0 | task 104 |        eval time =     120.86 ms /     2 tokens (   60.43 ms per token,    16.55 tokens per second)
1.32.128.115 I slot print_timing: id  0 | task 104 |       total time =    1800.39 ms /   377 tokens
1.32.128.119 I slot print_timing: id  0 | task 104 |    graphs reused =         26
1.32.128.244 I slot      release: id  0 | task 104 | stop processing: n_tokens = 376, truncated = 0
1.32.173.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6561091647
1.32.174.117 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
1.33.975.513 I slot print_timing: id  0 | task 109 | prompt eval time =    1680.07 ms /   375 tokens (    4.48 ms per token,   223.21 tokens per second)
1.33.975.539 I slot print_timing: id  0 | task 109 |        eval time =     121.25 ms /     2 tokens (   60.63 ms per token,    16.49 tokens per second)
1.33.975.543 I slot print_timing: id  0 | task 109 |       total time =    1801.32 ms /   377 tokens
1.33.975.547 I slot print_timing: id  0 | task 109 |    graphs reused =         27
1.33.975.682 I slot      release: id  0 | task 109 | stop processing: n_tokens = 376, truncated = 0
1.34.012.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6562939086
1.34.012.450 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
1.35.871.348 I slot print_timing: id  0 | task 114 | prompt eval time =    1496.64 ms /   320 tokens (    4.68 ms per token,   213.81 tokens per second)
1.35.871.374 I slot print_timing: id  0 | task 114 |        eval time =     362.19 ms /     4 tokens (   90.55 ms per token,    11.04 tokens per second)
1.35.871.378 I slot print_timing: id  0 | task 114 |       total time =    1858.84 ms /   324 tokens
1.35.871.382 I slot print_timing: id  0 | task 114 |    graphs reused =         30
1.35.871.507 I slot      release: id  0 | task 114 | stop processing: n_tokens = 323, truncated = 0
1.35.917.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6564834911
1.35.918.128 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
1.37.870.771 I slot print_timing: id  0 | task 121 | prompt eval time =    1702.21 ms /   375 tokens (    4.54 ms per token,   220.30 tokens per second)
1.37.870.799 I slot print_timing: id  0 | task 121 |        eval time =     250.35 ms /     3 tokens (   83.45 ms per token,    11.98 tokens per second)
1.37.870.802 I slot print_timing: id  0 | task 121 |       total time =    1952.57 ms /   378 tokens
1.37.870.807 I slot print_timing: id  0 | task 121 |    graphs reused =         32
1.37.870.936 I slot      release: id  0 | task 121 | stop processing: n_tokens = 377, truncated = 0
1.37.915.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6566834340
1.37.915.953 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
1.39.737.396 I slot print_timing: id  0 | task 127 | prompt eval time =    1694.15 ms /   375 tokens (    4.52 ms per token,   221.35 tokens per second)
1.39.737.425 I slot print_timing: id  0 | task 127 |        eval time =     127.22 ms /     2 tokens (   63.61 ms per token,    15.72 tokens per second)
1.39.737.428 I slot print_timing: id  0 | task 127 |       total time =    1821.36 ms /   377 tokens
1.39.737.433 I slot print_timing: id  0 | task 127 |    graphs reused =         33
1.39.737.557 I slot      release: id  0 | task 127 | stop processing: n_tokens = 376, truncated = 0
1.39.783.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6568700961
1.39.783.260 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
1.41.603.257 I slot print_timing: id  0 | task 132 | prompt eval time =    1695.45 ms /   375 tokens (    4.52 ms per token,   221.18 tokens per second)
1.41.603.286 I slot print_timing: id  0 | task 132 |        eval time =     124.47 ms /     2 tokens (   62.24 ms per token,    16.07 tokens per second)
1.41.603.289 I slot print_timing: id  0 | task 132 |       total time =    1819.92 ms /   377 tokens
1.41.603.293 I slot print_timing: id  0 | task 132 |    graphs reused =         34
1.41.603.420 I slot      release: id  0 | task 132 | stop processing: n_tokens = 376, truncated = 0
1.41.669.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6570566823
1.41.669.920 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
1.43.471.901 I slot print_timing: id  0 | task 137 | prompt eval time =    1680.12 ms /   375 tokens (    4.48 ms per token,   223.20 tokens per second)
1.43.471.930 I slot print_timing: id  0 | task 137 |        eval time =     121.78 ms /     2 tokens (   60.89 ms per token,    16.42 tokens per second)
1.43.471.934 I slot print_timing: id  0 | task 137 |       total time =    1801.91 ms /   377 tokens
1.43.471.938 I slot print_timing: id  0 | task 137 |    graphs reused =         35
1.43.472.061 I slot      release: id  0 | task 137 | stop processing: n_tokens = 376, truncated = 0
1.43.515.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6572435465
1.43.515.354 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.45.557.307 I slot print_timing: id  0 | task 142 | prompt eval time =    1679.38 ms /   375 tokens (    4.48 ms per token,   223.30 tokens per second)
1.45.557.328 I slot print_timing: id  0 | task 142 |        eval time =     362.51 ms /     4 tokens (   90.63 ms per token,    11.03 tokens per second)
1.45.557.332 I slot print_timing: id  0 | task 142 |       total time =    2041.89 ms /   379 tokens
1.45.557.335 I slot print_timing: id  0 | task 142 |    graphs reused =         38
1.45.557.458 I slot      release: id  0 | task 142 | stop processing: n_tokens = 378, truncated = 0
1.45.606.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6574520861
1.45.606.452 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
1.47.415.846 I slot print_timing: id  0 | task 149 | prompt eval time =    1686.07 ms /   375 tokens (    4.50 ms per token,   222.41 tokens per second)
1.47.415.868 I slot print_timing: id  0 | task 149 |        eval time =     123.25 ms /     2 tokens (   61.62 ms per token,    16.23 tokens per second)
1.47.415.871 I slot print_timing: id  0 | task 149 |       total time =    1809.32 ms /   377 tokens
1.47.415.875 I slot print_timing: id  0 | task 149 |    graphs reused =         39
1.47.415.997 I slot      release: id  0 | task 149 | stop processing: n_tokens = 376, truncated = 0
1.47.461.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6576379400
1.47.461.518 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
1.49.265.678 I slot print_timing: id  0 | task 154 | prompt eval time =    1683.54 ms /   375 tokens (    4.49 ms per token,   222.75 tokens per second)
1.49.265.705 I slot print_timing: id  0 | task 154 |        eval time =     120.55 ms /     2 tokens (   60.27 ms per token,    16.59 tokens per second)
1.49.265.708 I slot print_timing: id  0 | task 154 |       total time =    1804.09 ms /   377 tokens
1.49.265.712 I slot print_timing: id  0 | task 154 |    graphs reused =         40
1.49.265.840 I slot      release: id  0 | task 154 | stop processing: n_tokens = 376, truncated = 0
1.49.308.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6578229243
1.49.308.337 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
1.51.116.150 I slot print_timing: id  0 | task 159 | prompt eval time =    1687.22 ms /   375 tokens (    4.50 ms per token,   222.26 tokens per second)
1.51.116.171 I slot print_timing: id  0 | task 159 |        eval time =     120.53 ms /     2 tokens (   60.26 ms per token,    16.59 tokens per second)
1.51.116.174 I slot print_timing: id  0 | task 159 |       total time =    1807.74 ms /   377 tokens
1.51.116.178 I slot print_timing: id  0 | task 159 |    graphs reused =         41
1.51.116.303 I slot      release: id  0 | task 159 | stop processing: n_tokens = 376, truncated = 0
1.51.163.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6580079707
1.51.163.232 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
1.52.960.090 I slot print_timing: id  0 | task 164 | prompt eval time =    1676.17 ms /   375 tokens (    4.47 ms per token,   223.72 tokens per second)
1.52.960.112 I slot print_timing: id  0 | task 164 |        eval time =     120.62 ms /     2 tokens (   60.31 ms per token,    16.58 tokens per second)
1.52.960.115 I slot print_timing: id  0 | task 164 |       total time =    1796.79 ms /   377 tokens
1.52.960.119 I slot print_timing: id  0 | task 164 |    graphs reused =         42
1.52.960.243 I slot      release: id  0 | task 164 | stop processing: n_tokens = 376, truncated = 0
1.52.995.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6581923647
1.52.995.499 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
1.54.795.062 I slot print_timing: id  0 | task 169 | prompt eval time =    1677.99 ms /   375 tokens (    4.47 ms per token,   223.48 tokens per second)
1.54.795.089 I slot print_timing: id  0 | task 169 |        eval time =     121.51 ms /     2 tokens (   60.75 ms per token,    16.46 tokens per second)
1.54.795.093 I slot print_timing: id  0 | task 169 |       total time =    1799.50 ms /   377 tokens
1.54.795.096 I slot print_timing: id  0 | task 169 |    graphs reused =         43
1.54.795.228 I slot      release: id  0 | task 169 | stop processing: n_tokens = 376, truncated = 0
1.54.839.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6583758631
1.54.839.631 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
1.56.643.757 I slot print_timing: id  0 | task 174 | prompt eval time =    1682.40 ms /   375 tokens (    4.49 ms per token,   222.90 tokens per second)
1.56.643.783 I slot print_timing: id  0 | task 174 |        eval time =     121.64 ms /     2 tokens (   60.82 ms per token,    16.44 tokens per second)
1.56.643.786 I slot print_timing: id  0 | task 174 |       total time =    1804.05 ms /   377 tokens
1.56.643.790 I slot print_timing: id  0 | task 174 |    graphs reused =         44
1.56.643.915 I slot      release: id  0 | task 174 | stop processing: n_tokens = 376, truncated = 0
1.56.688.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6585607318
1.56.688.947 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
1.58.487.763 I slot print_timing: id  0 | task 179 | prompt eval time =    1678.14 ms /   375 tokens (    4.48 ms per token,   223.46 tokens per second)
1.58.487.788 I slot print_timing: id  0 | task 179 |        eval time =     120.59 ms /     2 tokens (   60.30 ms per token,    16.58 tokens per second)
1.58.487.791 I slot print_timing: id  0 | task 179 |       total time =    1798.74 ms /   377 tokens
1.58.487.795 I slot print_timing: id  0 | task 179 |    graphs reused =         45
