Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q3
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.150.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.362 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf'
0.00.681.727 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.462.174 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.462.184 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.462.184 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.540.826 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.05.682.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.05.718.602 I srv  llama_server: model loaded
0.05.718.625 I srv  llama_server: listening on http://127.0.0.1:8080
0.29.644.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.568.982 I slot      release: id  0 | task 120 | stop processing: n_tokens = 377, truncated = 0
1.14.613.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8794454918
1.14.613.699 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
1.16.416.133 I slot print_timing: id  0 | task 126 | prompt eval time =    1673.84 ms /   375 tokens (    4.46 ms per token,   224.04 tokens per second)
1.16.416.156 I slot print_timing: id  0 | task 126 |        eval time =     128.52 ms /     2 tokens (   64.26 ms per token,    15.56 tokens per second)
1.16.416.160 I slot print_timing: id  0 | task 126 |       total time =    1802.35 ms /   377 tokens
1.16.416.164 I slot print_timing: id  0 | task 126 |    graphs reused =         32
1.16.416.283 I slot      release: id  0 | task 126 | stop processing: n_tokens = 376, truncated = 0
1.16.461.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8796302219
1.16.461.470 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
1.18.253.745 I slot print_timing: id  0 | task 131 | prompt eval time =    1663.31 ms /   375 tokens (    4.44 ms per token,   225.45 tokens per second)
1.18.253.770 I slot print_timing: id  0 | task 131 |        eval time =     128.88 ms /     2 tokens (   64.44 ms per token,    15.52 tokens per second)
1.18.253.773 I slot print_timing: id  0 | task 131 |       total time =    1792.19 ms /   377 tokens
1.18.253.777 I slot print_timing: id  0 | task 131 |    graphs reused =         33
1.18.253.936 I slot      release: id  0 | task 131 | stop processing: n_tokens = 376, truncated = 0
1.18.318.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8798139889
1.18.318.444 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
1.20.125.349 I slot print_timing: id  0 | task 136 | prompt eval time =    1677.29 ms /   375 tokens (    4.47 ms per token,   223.58 tokens per second)
1.20.125.376 I slot print_timing: id  0 | task 136 |        eval time =     129.53 ms /     2 tokens (   64.77 ms per token,    15.44 tokens per second)
1.20.125.380 I slot print_timing: id  0 | task 136 |       total time =    1806.82 ms /   377 tokens
1.20.125.384 I slot print_timing: id  0 | task 136 |    graphs reused =         34
1.20.125.513 I slot      release: id  0 | task 136 | stop processing: n_tokens = 376, truncated = 0
1.20.168.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8800011454
1.20.168.828 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
1.22.092.658 I slot print_timing: id  0 | task 141 | prompt eval time =    1661.02 ms /   375 tokens (    4.43 ms per token,   225.76 tokens per second)
1.22.092.685 I slot print_timing: id  0 | task 141 |        eval time =     262.73 ms /     3 tokens (   87.58 ms per token,    11.42 tokens per second)
1.22.092.688 I slot print_timing: id  0 | task 141 |       total time =    1923.75 ms /   378 tokens
1.22.092.693 I slot print_timing: id  0 | task 141 |    graphs reused =         36
1.22.092.814 I slot      release: id  0 | task 141 | stop processing: n_tokens = 377, truncated = 0
1.22.140.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8801978758
1.22.141.084 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
1.23.944.081 I slot print_timing: id  0 | task 147 | prompt eval time =    1673.95 ms /   375 tokens (    4.46 ms per token,   224.02 tokens per second)
1.23.944.104 I slot print_timing: id  0 | task 147 |        eval time =     128.97 ms /     2 tokens (   64.49 ms per token,    15.51 tokens per second)
1.23.944.107 I slot print_timing: id  0 | task 147 |       total time =    1802.92 ms /   377 tokens
1.23.944.111 I slot print_timing: id  0 | task 147 |    graphs reused =         37
1.23.944.234 I slot      release: id  0 | task 147 | stop processing: n_tokens = 376, truncated = 0
1.23.988.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8803830170
1.23.988.945 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
1.25.785.899 I slot print_timing: id  0 | task 152 | prompt eval time =    1668.09 ms /   375 tokens (    4.45 ms per token,   224.81 tokens per second)
1.25.785.924 I slot print_timing: id  0 | task 152 |        eval time =     128.79 ms /     2 tokens (   64.40 ms per token,    15.53 tokens per second)
1.25.785.927 I slot print_timing: id  0 | task 152 |       total time =    1796.88 ms /   377 tokens
1.25.785.931 I slot print_timing: id  0 | task 152 |    graphs reused =         38
1.25.786.052 I slot      release: id  0 | task 152 | stop processing: n_tokens = 376, truncated = 0
1.25.828.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8805672027
1.25.828.650 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
1.27.624.244 I slot print_timing: id  0 | task 157 | prompt eval time =    1667.98 ms /   375 tokens (    4.45 ms per token,   224.82 tokens per second)
1.27.624.266 I slot print_timing: id  0 | task 157 |        eval time =     127.54 ms /     2 tokens (   63.77 ms per token,    15.68 tokens per second)
1.27.624.270 I slot print_timing: id  0 | task 157 |       total time =    1795.52 ms /   377 tokens
1.27.624.274 I slot print_timing: id  0 | task 157 |    graphs reused =         39
1.27.624.394 I slot      release: id  0 | task 157 | stop processing: n_tokens = 376, truncated = 0
1.27.670.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8807510344
1.27.670.391 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
1.29.465.346 I slot print_timing: id  0 | task 162 | prompt eval time =    1667.39 ms /   375 tokens (    4.45 ms per token,   224.90 tokens per second)
1.29.465.366 I slot print_timing: id  0 | task 162 |        eval time =     127.50 ms /     2 tokens (   63.75 ms per token,    15.69 tokens per second)
1.29.465.369 I slot print_timing: id  0 | task 162 |       total time =    1794.88 ms /   377 tokens
1.29.465.373 I slot print_timing: id  0 | task 162 |    graphs reused =         40
1.29.465.494 I slot      release: id  0 | task 162 | stop processing: n_tokens = 376, truncated = 0
1.29.512.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8809351442
1.29.512.323 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
1.31.300.880 I slot print_timing: id  0 | task 167 | prompt eval time =    1660.73 ms /   375 tokens (    4.43 ms per token,   225.80 tokens per second)
1.31.300.906 I slot print_timing: id  0 | task 167 |        eval time =     127.75 ms /     2 tokens (   63.88 ms per token,    15.66 tokens per second)
1.31.300.909 I slot print_timing: id  0 | task 167 |       total time =    1788.48 ms /   377 tokens
1.31.300.914 I slot print_timing: id  0 | task 167 |    graphs reused =         41
1.31.301.036 I slot      release: id  0 | task 167 | stop processing: n_tokens = 376, truncated = 0
1.31.326.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8811186972
1.31.327.098 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
1.33.126.737 I slot print_timing: id  0 | task 172 | prompt eval time =    1669.56 ms /   375 tokens (    4.45 ms per token,   224.61 tokens per second)
1.33.126.762 I slot print_timing: id  0 | task 172 |        eval time =     130.01 ms /     2 tokens (   65.00 ms per token,    15.38 tokens per second)
1.33.126.765 I slot print_timing: id  0 | task 172 |       total time =    1799.56 ms /   377 tokens
1.33.126.769 I slot print_timing: id  0 | task 172 |    graphs reused =         42
1.33.126.893 I slot      release: id  0 | task 172 | stop processing: n_tokens = 376, truncated = 0
1.33.171.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8813012828
1.33.171.810 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
1.34.961.325 I slot print_timing: id  0 | task 177 | prompt eval time =    1661.70 ms /   375 tokens (    4.43 ms per token,   225.67 tokens per second)
1.34.961.348 I slot print_timing: id  0 | task 177 |        eval time =     127.75 ms /     2 tokens (   63.87 ms per token,    15.66 tokens per second)
1.34.961.351 I slot print_timing: id  0 | task 177 |       total time =    1789.44 ms /   377 tokens
1.34.961.354 I slot print_timing: id  0 | task 177 |    graphs reused =         43
